aklog: Couldn't determine realm of user:aklog: unknown RPC error (-1765328189)  while getting realm
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1501
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
Lasing off reference
	 Experiment: amon0816
	 Runs: 169
	 Number of bunches: 1
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
45.4 % done, 3635 / 800045.5 % done, 3640 / 800045.6 % done, 3645 / 800045.6 % done, 3650 / 800045.7 % done, 3655 / 800045.8 % done, 3660 / 800045.8 % done, 3665 / 800045.9 % done, 3670 / 800045.9 % done, 3675 / 800046.0 % done, 3680 / 800046.1 % done, 3685 / 800046.1 % done, 3690 / 800046.2 % done, 3695 / 800046.2 % done, 3700 / 800046.3 % done, 3705 / 800046.4 % done, 3710 / 800046.4 % done, 3715 / 800046.5 % done, 3720 / 800046.6 % done, 3725 / 800046.6 % done, 3730 / 800046.7 % done, 3735 / 800046.8 % done, 3740 / 800046.8 % done, 3745 / 800046.9 % done, 3750 / 800046.9 % done, 3755 / 800047.0 % done, 3760 / 800047.1 % done, 3765 / 800047.1 % done, 3770 / 800047.2 % done, 3775 / 800047.2 % done, 3780 / 800047.3 % done, 3785 / 800047.4 % done, 3790 / 800047.4 % done, 3795 / 800047.5 % done, 3800 / 800047.6 % done, 3805 / 800047.6 % done, 3810 / 800047.7 % done, 3815 / 800047.8 % done, 3820 / 800047.8 % done, 3825 / 800047.9 % done, 3830 / 800047.9 % done, 3835 / 800048.0 % done, 3840 / 800048.1 % done, 3845 / 800048.1 % done, 3850 / 800048.2 % done, 3855 / 800048.2 % done, 3860 / 800048.3 % done, 3865 / 800048.4 % done, 3870 / 800048.4 % done, 3875 / 800048.5 % done, 3880 / 800048.6 % done, 3885 / 800048.6 % done, 3890 / 800048.7 % done, 3895 / 800048.8 % done, 3900 / 800048.8 % done, 3905 / 800048.9 % done, 3910 / 800048.9 % done, 3915 / 800049.0 % done, 3920 / 800049.1 % done, 3925 / 800049.1 % done, 3930 / 800049.2 % done, 3935 / 800049.2 % done, 3940 / 800049.3 % done, 3945 / 800049.4 % done, 3950 / 800049.4 % done, 3955 / 800049.5 % done, 3960 / 800049.6 % done, 3965 / 800049.6 % done, 3970 / 800049.7 % done, 3975 / 800049.8 % done, 3980 / 800049.8 % done, 3985 / 800049.9 % done, 3990 / 800049.9 % done, 3995 / 800050.0 % done, 4000 / 800050.1 % done, 4005 / 800050.1 % done, 4010 / 800050.2 % done, 4015 / 800050.2 % done, 4020 / 800050.3 % done, 4025 / 800050.4 % done, 4030 / 800050.4 % done, 4035 / 800050.5 % done, 4040 / 800050.6 % done, 4045 / 800050.6 % done, 4050 / 800050.7 % done, 4055 / 800050.7 % done, 4060 / 800050.8 % done, 4065 / 800050.9 % done, 4070 / 800050.9 % done, 4075 / 800051.0 % done, 4080 / 800051.1 % done, 4085 / 800051.1 % done, 4090 / 800051.2 % done, 4095 / 800051.2 % done, 4100 / 800051.3 % done, 4105 / 800051.4 % done, 4110 / 800051.4 % done, 4115 / 800051.5 % done, 4120 / 800051.6 % done, 4125 / 800051.6 % done, 4130 / 800051.7 % done, 4135 / 8000XTCAV:0: UserWarning: Saturated Image
51.7 % done, 4140 / 800051.8 % done, 4145 / 800051.9 % done, 4150 / 800051.9 % done, 4155 / 800052.0 % done, 4160 / 800052.1 % done, 4165 / 800052.1 % done, 4170 / 800052.2 % done, 4175 / 800052.2 % done, 4180 / 800052.3 % done, 4185 / 800052.4 % done, 4190 / 800052.4 % done, 4195 / 800052.5 % done, 4200 / 800052.6 % done, 4205 / 800052.6 % done, 4210 / 800052.7 % done, 4215 / 800052.8 % done, 4220 / 800052.8 % done, 4225 / 800052.9 % done, 4230 / 800052.9 % done, 4235 / 800053.0 % done, 4240 / 800053.1 % done, 4245 / 800053.1 % done, 4250 / 800053.2 % done, 4255 / 800053.2 % done, 4260 / 800053.3 % done, 4265 / 800053.4 % done, 4270 / 800053.4 % done, 4275 / 800053.5 % done, 4280 / 800053.6 % done, 4285 / 800053.6 % done, 4290 / 800053.7 % done, 4295 / 800053.8 % done, 4300 / 800053.8 % done, 4305 / 800053.9 % done, 4310 / 800053.9 % done, 4315 / 800054.0 % done, 4320 / 800054.1 % done, 4325 / 800054.1 % done, 4330 / 800054.2 % done, 4335 / 800054.2 % done, 4340 / 800054.3 % done, 4345 / 800054.4 % done, 4350 / 800054.4 % done, 4355 / 800054.5 % done, 4360 / 8000XTCAV:0: UserWarning: Saturated Image
54.6 % done, 4365 / 800054.6 % done, 4370 / 800054.7 % done, 4375 / 800054.8 % done, 4380 / 800054.8 % done, 4385 / 800054.9 % done, 4390 / 800054.9 % done, 4395 / 800055.0 % done, 4400 / 800055.1 % done, 4405 / 800055.1 % done, 4410 / 800055.2 % done, 4415 / 800055.2 % done, 4420 / 800055.3 % done, 4425 / 800055.4 % done, 4430 / 800055.4 % done, 4435 / 800055.5 % done, 4440 / 800055.6 % done, 4445 / 800055.6 % done, 4450 / 800055.7 % done, 4455 / 800055.8 % done, 4460 / 800055.8 % done, 4465 / 800055.9 % done, 4470 / 800055.9 % done, 4475 / 800056.0 % done, 4480 / 800056.1 % done, 4485 / 800056.1 % done, 4490 / 800056.2 % done, 4495 / 800056.2 % done, 4500 / 800056.3 % done, 4505 / 800056.4 % done, 4510 / 800056.4 % done, 4515 / 800056.5 % done, 4520 / 800056.6 % done, 4525 / 800056.6 % done, 4530 / 800056.7 % done, 4535 / 800056.8 % done, 4540 / 800056.8 % done, 4545 / 800056.9 % done, 4550 / 800056.9 % done, 4555 / 800057.0 % done, 4560 / 800057.1 % done, 4565 / 800057.1 % done, 4570 / 800057.2 % done, 4575 / 8000XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
57.2 % done, 4580 / 800057.3 % done, 4585 / 800057.4 % done, 4590 / 800057.4 % done, 4595 / 800057.5 % done, 4600 / 800057.6 % done, 4605 / 800057.6 % done, 4610 / 800057.7 % done, 4615 / 800057.8 % done, 4620 / 800057.8 % done, 4625 / 800057.9 % done, 4630 / 800057.9 % done, 4635 / 800058.0 % done, 4640 / 800058.1 % done, 4645 / 800058.1 % done, 4650 / 800058.2 % done, 4655 / 800058.2 % done, 4660 / 8000XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
